Client Type,Todays Date,Future Index Long  ,Future Index Short ,Future Stock Long ,Future Stock Short,Option Index Call Long,Option Index Put Long,Option Index Call Short,Option Index Put Short,Option Stock Call Long,Option Stock Put Long,Option Stock Call Short,Option Stock Put Short,Total Long Contracts,Total Short Contracts,FII_Stat,FII_Buy_Stat,FII_Sell_Stat
Client,12-12-2020,45.88375999,54.11624001,76.79891591,23.20108409,50.73599692,47.19595618,49.26400308,52.80404382,60.78896676,44.80682199,39.21103324,55.19317801,54.10434692,45.89565308,FII INDEX FUT,51.8659234,48.13407958
DII,12-12-2020,5.125670714,94.87432929,3.739006988,96.26099301,99.62686567,99.9974399,0.373134328,0.002560098,11.43820914,50,88.56179086,50,8.295048314,91.70495169,FII INDEX OPT,49.93816316,50.06183386
FII,12-12-2020,76.55981136,23.44018864,55.87029132,44.12970868,58.35565109,57.56762415,41.64434891,42.43237585,40.27305292,54.48370583,59.72694708,45.51629417,57.36167134,42.63832866,FII STOCK FUT,49.15233552,50.84766746
Pro,12-12-2020,49.80648852,50.19351148,66.29600173,33.70399827,42.47915857,50.2079488,57.52084143,49.7920512,29.25451623,57.65034044,70.74548377,42.34965956,47.44818659,52.55181341,FII STOCK OPT,49.71678853,50.28321147
Client,14-12-2020,47.01736046,52.98263954,76.88500424,23.11499576,50.98742874,47.4756461,49.01257126,52.5243539,60.45616662,45.66861263,39.54383338,54.33138737,53.96766115,46.03233885,FII INDEX FUT,43.21394861,56.78604841
DII,14-12-2020,5.269494722,94.73050528,3.887756083,96.11224392,99.62686567,99.99750381,0.373134328,0.002496193,13.16815145,50,86.83184855,50,8.549131729,91.45086827,FII INDEX OPT,50.03124475,49.96875525
FII,14-12-2020,72.32340531,27.67659469,55.77187907,44.22812093,56.94747873,58.36549778,43.05252127,41.63450222,40.30969566,53.89494549,59.69030434,46.10505451,57.02416553,42.97583447,FII STOCK FUT,49.47364926,50.52635074
Pro,14-12-2020,51.88063938,48.11936062,65.24505657,34.75494343,42.88983398,49.63148674,57.11016602,50.36851326,29.94431811,56.39374728,70.05568189,43.60625272,47.17313843,52.82686157,FII STOCK OPT,49.79258776,50.20741224
Client,15-12-2020,47.41085999,52.58914001,76.7921507,23.2078493,50.87889093,48.04193745,49.12110907,51.95806255,60.35652048,45.86361447,39.64347952,54.13638553,54.00092026,45.99907974,FII INDEX FUT,49.84876215,50.15124083
DII,15-12-2020,5.196713508,94.80328649,3.841599253,96.15840075,99.62686567,99.99750561,0.373134328,0.002494388,13.24061196,50,86.75938804,50,8.506608059,91.49339194,FII INDEX OPT,50.14954209,49.85045791
FII,15-12-2020,73.56761573,26.43238427,55.69326499,44.30673501,57.74211334,58.32298225,42.25788666,41.67701775,41.10060189,53.73692401,58.89939811,46.26307599,57.14499919,42.85500081,FII STOCK FUT,49.52421486,50.47578812
Pro,15-12-2020,49.16443236,50.83556764,64.81845443,35.18154557,42.52912386,47.87060197,57.47087614,52.12939803,29.77197912,56.09552873,70.22802088,43.90447127,46.31732155,53.68267845,FII STOCK OPT,50.2238512,49.77614582
Client,16-12-2020,47.88341002,52.11658998,76.46912724,23.53087276,50.68309803,49.3696463,49.31690197,50.6303537,60.25656927,46.28412005,39.74343073,53.71587995,54.17890254,45.82109746,FII INDEX FUT,53.49937677,46.50062323
DII,16-12-2020,5.880419149,94.11958085,3.866703032,96.13329697,99.62686567,99.99756632,0.373134328,0.002433682,14.75813064,50,85.24186936,50,8.691119003,91.308881,FII INDEX OPT,50.04328489,49.95671809
FII,16-12-2020,73.46963346,26.53036654,55.61894085,44.38105915,58.49386644,57.04740954,41.50613356,42.95259046,40.94724821,54.11241141,59.05275179,45.88758859,57.05352546,42.94647454,FII STOCK FUT,49.55423474,50.44576526
Pro,16-12-2020,43.33144008,56.66855992,64.67712027,35.32287973,42.4288438,44.55489122,57.5711562,55.44510878,30.24279044,55.32767321,69.75720956,44.67232679,45.10804085,54.89195915,FII STOCK OPT,49.9936372,50.00635982
Client,17-12-2020,47.85746728,52.14253272,76.39631224,23.60368776,47.84792547,47.82636949,52.15207453,52.17363051,60.58391548,46.03713353,39.41608452,53.96286647,54.50802214,45.49197786,FII INDEX FUT,46.23318613,53.76681685
DII,17-12-2020,5.839505417,94.16049458,3.891751381,96.10824862,99.62686567,99.99800359,0.373134328,0.001996406,14.75813064,50,85.24186936,50,9.696498726,90.30350127,FII INDEX OPT,50.10074973,49.89925325
FII,17-12-2020,68.94815086,31.05184914,55.48895263,44.51104737,60.38740228,55.94182924,39.61259772,44.05817076,40.86100957,54.35003915,59.13899043,45.64996085,56.77815759,43.22184241,FII STOCK FUT,49.36615825,50.63384175
Pro,17-12-2020,47.77076874,52.22923126,64.50981385,35.49018615,47.08738503,47.77819963,52.91261497,52.22180037,29.50322234,55.54101349,70.49677766,44.45898651,47.24185777,52.75814223,FII STOCK OPT,50.03426075,49.96573627
Client,18-12-2020,47.43120714,52.56879286,76.85024641,23.14975359,49.59110745,47.48236193,50.40889255,52.51763807,60.62942514,46.09806864,39.37057486,53.90193136,54.08808559,45.91191441,FII INDEX FUT,49.3330121,50.6669879
DII,18-12-2020,5.771567436,94.22843256,3.832275144,96.16772486,99.62686567,99.99800359,0.373134328,0.001996406,14.55918037,50,85.44081963,50,9.664068339,90.33593166,FII INDEX OPT,50.27993321,49.72006977
FII,18-12-2020,68.38068937,31.61931063,55.27783367,44.72216633,59.9074977,56.95074194,40.0925023,43.04925806,40.26444871,54.33476395,59.73555129,45.66523605,56.8270032,43.1729968,FII STOCK FUT,49.29371178,50.70628524
Pro,18-12-2020,51.15414049,48.84585951,65.39561287,34.60438713,44.21929559,48.92479801,55.78070441,51.07520199,28.97400148,55.48280326,71.02599852,44.51719674,46.87754309,53.12245691,FII STOCK OPT,49.80281889,50.19718409
Client,21-Dec-20,44.16405535,55.83594465,78.07261527,21.92738473,53.20244085,45.39009279,46.79755915,54.60990721,61.37610635,43.30171999,38.62389365,56.69828001,54.25137745,45.74862255,FII INDEX FUT,49.04139638,50.95860362
DII,21-Dec-20,4.934067841,95.06593216,3.710345121,96.28965488,99.62686567,99.99813046,0.373134328,0.001869543,14.55918037,50,85.44081963,50,9.875039167,90.12496083,FII INDEX OPT,50.05296469,49.94703531
FII,21-Dec-20,67.29420879,32.70579121,56.05304978,43.94695022,56.50749244,58.57915106,43.49250756,41.42084894,39.57058712,53.22541856,60.42941288,46.77458144,56.95084649,43.04915351,FII STOCK FUT,51.69204473,48.30795527
Pro,21-Dec-20,62.43319128,37.56680872,66.04984195,33.95015805,37.90906286,52.0946703,62.09093714,47.9053297,27.28142285,58.95023643,72.71857715,41.04976357,45.7989696,54.2010304,FII STOCK OPT,49.70989525,50.29010177
Client,22-Dec-20,42.70580662,57.29419338,78.75295855,21.24704145,52.30645051,47.82903019,47.69354949,52.17096981,60.99273522,45.47291172,39.00726478,54.52708828,54.51492771,45.48507229,FII INDEX FUT,52.77848244,47.22152054
DII,22-Dec-20,5.10411437,94.89588563,3.575900275,96.42409973,99.62686567,99.99813046,0.373134328,0.001869543,14.55918037,50,85.44081963,50,9.71590533,90.28409467,FII INDEX OPT,50.07148981,49.92850721
FII,22-Dec-20,69.10143313,30.89856687,56.72185508,43.27814492,58.21230613,58.86056349,41.78769387,41.13943651,40.71158003,51.07772577,59.28841997,48.92227423,57.79495566,42.20504434,FII STOCK FUT,51.72391534,48.27608466
Pro,22-Dec-20,58.45353035,41.54646965,63.68926922,36.31073078,38.30760272,45.56188096,61.69239728,54.43811904,27.40255617,56.57258683,72.59744383,43.42741317,43.95620284,56.04379716,FII STOCK OPT,49.87992644,50.12007356
Client,24-Dec-20,45.78845815,54.21154185,78.14721518,21.85278482,48.94376415,47.17368253,51.05623585,52.82631747,60.04505865,46.94217866,39.95494135,53.05782134,54.66950595,45.33049405,FII INDEX FUT,56.4971745,43.5028255
DII,24-Dec-20,5.703843895,94.29615611,3.561012362,96.43898764,99.72826087,99.99814088,0.27173913,0.001859116,14.55918037,50,85.44081963,50,9.754821271,90.24517873,FII INDEX OPT,50.05369186,49.94630814
FII,24-Dec-20,67.9374395,32.0625605,56.82327237,43.17672763,59.99678982,58.9077928,40.00321018,41.0922072,40.66499538,50.49621928,59.33500462,49.50378072,57.93818699,42.06181301,FII STOCK FUT,50.04470348,49.95529652
Pro,24-Dec-20,52.60761431,47.39238569,61.84253652,38.15746348,43.92533801,45.28624444,56.07466199,54.71375556,29.56133987,54.89204386,70.43866013,45.10795614,45.76463258,54.23536742,FII STOCK OPT,49.69902337,50.30097961
Client,28-Dec-20,45.77390812,54.22609188,79.16962507,20.83037493,50.04964467,48.03176675,49.95035533,51.96823325,59.55670048,47.81191978,40.44329952,52.18808022,54.31208297,45.68791703,FII INDEX FUT,52.68657207,47.31342494
DII,28-Dec-20,5.769152196,94.2308478,3.441972173,96.55802783,99.72826087,99.9981512,0.27173913,0.001848805,14.55918037,50,85.44081963,50,9.646928824,90.35307118,FII INDEX OPT,50.40688515,49.59311187
FII,28-Dec-20,67.78428612,32.21571388,56.34910184,43.65089816,59.46226937,60.02092625,40.53773063,39.97907375,41.12181833,51.17503461,58.87818167,48.82496539,58.01685576,41.98314424,FII STOCK FUT,49.19818938,50.80180764
Pro,28-Dec-20,50.98039216,49.01960784,61.05397188,38.94602812,42.21353122,44.22318027,57.78646878,55.77681973,30.73543429,53.42146499,69.26456571,46.57853501,44.87336011,55.12663989,FII STOCK OPT,50.65656304,49.34343696
Client,29-Dec-2020,44.887727257783474,55.112272742216526,80.23499629833066,19.765003701669333,50.830698048733105,48.18012654732946,49.16930195126689,51.81987345267055,59.359703855803225,47.78794161713867,40.640296144196775,52.21205838286133,54.32049958007792,45.67950041992208,FII INDEX FUT,48.653292655944824,51.346707344055176
DII,29-Dec-2020,6.093416098504122,93.90658390149588,3.334398914412093,96.66560108558791,99.72826086956522,99.99809661578286,0.2717391304347826,0.0019033842171380713,14.559180372067942,50.0,85.44081962793206,50.0,9.401217446938782,90.59878255306121,FII INDEX OPT,50.00308156013489,49.99692142009735
FII,29-Dec-2020,66.87082842559875,33.129171574401255,55.96091442335006,44.03908557664994,58.02176999526739,59.22156744995804,41.97823000473261,40.77843255004196,38.28152145032395,49.524321718005304,61.71847854967605,50.475678281994696,57.32753216776252,42.67246783223747,FII STOCK FUT,49.48003888130188,50.51996111869812
Pro,29-Dec-2020,55.92340002709905,44.07659997290095,60.228766208665704,39.771233791334296,41.22875310446867,45.02932490329022,58.77124689553133,54.97067509670978,31.878665961912482,53.79219577102196,68.12133403808751,46.20780422897804,45.11323977392343,54.88676022607657,FII STOCK OPT,48.50285053253174,51.49714946746826
Client,30-Dec-2020,44.7004626643414,55.2995373356586,80.96753128145008,19.03246871854992,50.94621869605965,48.545390566853136,49.05378130394034,51.45460943314686,58.70448955132359,46.77009376503585,41.29551044867641,53.229906234964155,54.06694448194526,45.93305551805474,FII INDEX FUT,48.128530383110046,51.871466636657715
DII,30-Dec-2020,5.74953901683079,94.25046098316922,3.1727611347648543,96.82723886523515,99.72826086956522,99.99816607981221,0.2717391304347826,0.0018339201877934272,12.939560439560442,50.0,87.06043956043956,50.0,9.330951899530453,90.66904810046955,FII INDEX OPT,50.19229054450989,49.80770945549011
FII,30-Dec-2020,63.40188438616824,36.59811561383176,56.1602761618204,43.839723838179594,59.38751722369982,59.48890885033764,40.61248277630019,40.511091149662356,37.04087144400432,48.402004562915586,62.95912855599568,51.59799543708441,57.616269476641655,42.383730523358345,FII STOCK FUT,50.18741488456726,49.81258809566498
Pro,30-Dec-2020,61.26370242640719,38.73629757359281,60.88096236001736,39.11903763998264,40.06076677464495,43.841696948565264,59.939233225355046,56.158303051434736,34.51760605730045,55.28277960943444,65.48239394269955,44.71722039056556,45.23465329120657,54.76534670879343,FII STOCK OPT,49.463680386543274,50.53631663322449
Client,30-Dec-2020,44.7004626643414,55.2995373356586,80.96753128145008,19.03246871854992,50.94621869605965,48.545390566853136,49.05378130394034,51.45460943314686,58.70448955132359,46.77009376503585,41.29551044867641,53.229906234964155,54.06694448194526,45.93305551805474,FII INDEX FUT,48.128530383110046,51.871466636657715
DII,30-Dec-2020,5.74953901683079,94.25046098316922,3.1727611347648543,96.82723886523515,99.72826086956522,99.99816607981221,0.2717391304347826,0.0018339201877934272,12.939560439560442,50.0,87.06043956043956,50.0,9.330951899530453,90.66904810046955,FII INDEX OPT,50.19229054450989,49.80770945549011
FII,30-Dec-2020,63.40188438616824,36.59811561383176,56.1602761618204,43.839723838179594,59.38751722369982,59.48890885033764,40.61248277630019,40.511091149662356,37.04087144400432,48.402004562915586,62.95912855599568,51.59799543708441,57.616269476641655,42.383730523358345,FII STOCK FUT,50.18741488456726,49.81258809566498
Pro,30-Dec-2020,61.26370242640719,38.73629757359281,60.88096236001736,39.11903763998264,40.06076677464495,43.841696948565264,59.939233225355046,56.158303051434736,34.51760605730045,55.28277960943444,65.48239394269955,44.71722039056556,45.23465329120657,54.76534670879343,FII STOCK OPT,49.463680386543274,50.53631663322449
Client,31-Dec-2020,46.30483290666297,53.69516709333703,81.42155385224727,18.578446147752718,49.47039719920817,47.56832086959874,50.52960280079183,52.43167913040126,62.43198795405883,36.58047118339361,37.56801204594117,63.419528816606395,56.254852711056955,43.745147288943045,FII INDEX FUT,49.73413348197937,50.26586651802063
DII,31-Dec-2020,3.480927972992445,96.51907202700755,2.0991595254005886,97.90084047459942,99.72826086956522,99.99177766814668,0.2717391304347826,0.0082223318533136,99.6268656716418,50.0,0.3731343283582089,50.0,3.696821421178339,96.30317857882166,FII INDEX OPT,49.95034337043762,50.04965662956238
FII,31-Dec-2020,75.63684637510141,24.363153624898594,56.159209886003744,43.84079011399625,63.73586078309509,58.258828998024455,36.26413921690491,41.74117100197554,28.8818667963053,46.364798939042295,71.1181332036947,53.635201060957705,58.21777323108921,41.782226768910796,FII STOCK FUT,50.69286227226257,49.30713772773743
Pro,31-Dec-2020,41.27198590971602,58.72801409028398,70.45301800968178,29.546981990318212,44.184816877725815,50.49093208265971,55.81518312227418,49.509067917340296,26.685345325839855,70.90735162741424,73.31465467416015,29.09264837258576,50.53729305342208,49.46270694657792,FII STOCK OPT,54.68934178352356,45.3106552362442
